bird_id,bird_name,bird_sci_name
1,Red-throated loon ,Gavia stellata
2,Pacific loon ,Gavia pacifica
3,Common loon ,Gavia immer
4,Yellow-billed loon ,Gavia adamsii
5,Pied-billed grebe ,Podilymbus podiceps
6,Horned grebe ,Podiceps auritus
7,Red-necked grebe ,Podiceps grisegena
8,Eared grebe ,Podiceps nigricollis
9,Western grebe ,Aechmophorus occidentalis
10,Clark's grebe ,Aechmophorus clarkii
11,Black-footed albatross ,Phoebastria nigripes
12,Laysan albatross ,Phoebastria immutabilis
13,Short-tailed albatross ,Phoebastria albatrus
14,Atlantic yellow-nosed albatross ,Thalassarche chlororhynchus
15,Black-browed albatross ,Thalassarche melanophris
16,Northern fulmar ,Fulmarus glacialis
17,Black-capped petrel ,Pterodroma hasitata
18,Mottled petrel ,Pterodroma inexpectata
19,Cory's shearwater ,Calonectris diomedea
20,Pink-footed shearwater ,Puffinus creatopus
21,Flesh-footed shearwater ,Puffinus carneipes
22,Great shearwater ,Puffinus gravis
23,Buller's shearwater ,Puffinus bulleri
24,Sooty shearwater ,Puffinus griseus
25,Short-tailed shearwater ,Puffinus tenuirostris
26,Manx shearwater ,Puffinus puffinus
27,Black-vented shearwater ,Puffinus opisthomelas
28,Barolo shearwater ,Puffinus baroli
29,Audubon's shearwater ,Puffinus lherminieri
30,Wilson's storm petrel ,Oceanites oceanicus
31,European storm petrel ,Hydrobates pelagicus
32,Fork-tailed storm petrel ,Oceanodroma furcata
33,Leach's storm petrel ,Oceanodroma leucorhoa
34,Band-rumped storm petrel ,Oceanodroma castro
35,White-tailed tropicbird ,Phaethon lepturus
36,Brown booby ,Sula leucogaster
37,Northern gannet ,Morus bassanus
38,American white pelican ,Pelecanus erythrorhynchos
39,Brown pelican ,Pelecanus occidentalis
40,Great cormorant ,Phalacrocorax carbo
41,Double-crested cormorant ,Phalacrocorax auritus
42,Brandt's cormorant ,Phalacrocorax penicillatus
43,Pelagic cormorant ,Phalacrocorax pelagicus
44,Red-faced cormorant ,Phalacrocorax urile
45,Anhinga ,Anhinga anhinga
46,Magnificent frigatebird ,Fregata magnificens
47,American bittern ,Botaurus lentiginosus
48,Least bittern ,Ixobrychus exilis
49,Great blue heron ,Ardea herodias
50,Great egret ,Ardea alba
51,Little egret ,Egretta garzetta
52,Snowy egret ,Egretta thula
53,Little blue heron ,Egretta caerulea
54,Tricolored heron ,Egretta tricolor
55,Reddish egret ,Egretta rufescens
56,Cattle egret ,Bubulcus ibis
57,Green heron ,Butorides virescens
58,Black-crowned night-heron ,Nycticorax nycticorax
59,Yellow-crowned night-heron ,Nyctanassa violacea
60,American white ibis ,Eudocimus albus
61,Glossy ibis ,Plegadis falcinellus
62,White-faced ibis ,Plegadis chihi
63,Wood stork ,Mycteria americana
64,American flamingo ,Phoenicopterus ruber
65,Black-bellied whistling-duck ,Dendrocygna autumnalis
66,Fulvous whistling-duck ,Dendrocygna bicolor
67,Bean goose ,Anser fabalis
68,Pink-footed goose ,Anser brachyrhynchus
69,Greater white-fronted goose ,Anser albifrons
70,Emperor goose ,Chen canagica
71,Snow goose ,Chen caerulescens
72,Ross's goose ,Chen rossii
73,Canada goose ,Branta canadensis
74,Cackling goose ,Branta hutchinsii
75,Brant ,Branta bernicla
76,Barnacle goose ,Branta leucopsis
77,Mute swan ,Cygnus olor
78,Trumpeter swan ,Cygnus buccinator
79,Tundra swan ,Cygnus columbianus
80,Whooper swan ,Cygnus cygnus
81,Wood duck ,Aix sponsa
82,Gadwall ,Anas strepera
83,Falcated duck ,Anas falcata
84,Eurasian wigeon ,Anas penelope
85,American wigeon ,Anas americana
86,American black duck ,Anas rubripes
87,Mallard ,Anas platyrhynchos
88,Blue-winged teal ,Anas discors
89,Cinnamon teal ,Anas cyanoptera
90,Northern shoveler ,Anas clypeata
91,Northern pintail ,Anas acuta
92,Garganey ,Anas querquedula
93,Baikal teal ,Anas formosa
94,Green-winged teal ,Anas crecca
95,Canvasback ,Aythya valisineria
96,Redhead ,Aythya americana
97,Ring-necked duck ,Aythya collaris
98,Tufted duck ,Aythya fuligula
99,Greater scaup ,Aythya marila
100,Lesser scaup ,Aythya affinis
101,Steller's eider ,Polysticta stelleri
102,Spectacled eider ,Somateria fischeri
103,King eider ,Somateria spectabilis
104,Common eider ,Somateria mollissima
105,Harlequin duck ,Histrionicus histrionicus
106,Labrador duck ,Camptorhynchus labradorius
107,Surf scoter ,Melanitta perspicillata
108,White-winged scoter ,Melanitta fusca
109,Black scoter ,Melanitta americana
110,Oldsquaw ,Clangula hyemalis
111,Bufflehead ,Bucephala albeola
112,Common goldeneye ,Bucephala clangula
113,Barrow's goldeneye ,Bucephala islandica
114,Smew ,Mergellus albellus
115,Hooded merganser ,Lophodytes cucullatus
116,Red-breasted merganser ,Mergus serrator
117,Common merganser ,Mergus merganser
118,Ruddy duck ,Oxyura jamaicensis
119,Black vulture ,Coragyps atratus
120,Turkey vulture ,Cathartes aura
121,Osprey ,Pandion haliaetus
122,Swallow-tailed kite ,Elanoides forficatus
